+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                    ;
+----------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; \ddrsp0:ddrc0|ddr_phy0|ddr_phy0|\cyc3:ddr_phy0|\dagen:7:ddr_ad_pad                                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ddrsp0:ddrc0|ddr_phy0|ddr_phy0|\cyc3:ddr_phy0|\dagen:6:ddr_ad_pad                                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ddrsp0:ddrc0|ddr_phy0|ddr_phy0|\cyc3:ddr_phy0|\dagen:5:ddr_ad_pad                                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ddrsp0:ddrc0|ddr_phy0|ddr_phy0|\cyc3:ddr_phy0|\dagen:4:ddr_ad_pad                                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ddrsp0:ddrc0|ddr_phy0|ddr_phy0|\cyc3:ddr_phy0|\dagen:3:ddr_ad_pad                                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ddrsp0:ddrc0|ddr_phy0|ddr_phy0|\cyc3:ddr_phy0|\dagen:2:ddr_ad_pad                                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ddrsp0:ddrc0|ddr_phy0|ddr_phy0|\cyc3:ddr_phy0|\dagen:1:ddr_ad_pad                                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ddrsp0:ddrc0|ddr_phy0|ddr_phy0|\cyc3:ddr_phy0|\dagen:0:ddr_ad_pad                                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ddrsp0:ddrc0|ddr_phy0|ddr_phy0|\cyc3:ddr_phy0|\bagen:1:ddr_ba_pad                                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ddrsp0:ddrc0|ddr_phy0|ddr_phy0|\cyc3:ddr_phy0|\bagen:0:ddr_ba_pad                                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ddrsp0:ddrc0|ddr_phy0|ddr_phy0|\cyc3:ddr_phy0|ddr_wen_pad                                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ddrsp0:ddrc0|ddr_phy0|ddr_phy0|\cyc3:ddr_phy0|ddr_casn_pad                                              ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ddrsp0:ddrc0|ddr_phy0|ddr_phy0|\cyc3:ddr_phy0|ddr_rasn_pad                                              ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ddrsp0:ddrc0|ddr_phy0|ddr_phy0|\cyc3:ddr_phy0|\ddrbanks:1:ddr_cke_pad                                   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ddrsp0:ddrc0|ddr_phy0|ddr_phy0|\cyc3:ddr_phy0|\ddrbanks:1:ddr_csn_pad                                   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ddrsp0:ddrc0|ddr_phy0|ddr_phy0|\cyc3:ddr_phy0|\ddrbanks:0:ddr_cke_pad                                   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ddrsp0:ddrc0|ddr_phy0|ddr_phy0|\cyc3:ddr_phy0|\ddrbanks:0:ddr_csn_pad                                   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ddrsp0:ddrc0|ddr_phy0|ddr_phy0|\cyc3:ddr_phy0|\ddrclocks:2:ddrclk_pad                                   ; 1     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ddrsp0:ddrc0|ddr_phy0|ddr_phy0|\cyc3:ddr_phy0|\ddrclocks:1:ddrclk_pad                                   ; 1     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ddrsp0:ddrc0|ddr_phy0|ddr_phy0|\cyc3:ddr_phy0|\ddrclocks:0:ddrclk_pad                                   ; 1     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ddrsp0:ddrc0|ddr_phy0|ddr_phy0|\cyc3:ddr_phy0|pll0|altpll_component|auto_generated|altpll_dyn_phase_le5 ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ddrsp0:ddrc0|ddr_phy0|ddr_phy0|\cyc3:ddr_phy0|pll0|altpll_component|auto_generated|altpll_dyn_phase_le4 ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ddrsp0:ddrc0|ddr_phy0|ddr_phy0|\cyc3:ddr_phy0|pll0|altpll_component|auto_generated|altpll_dyn_phase_le2 ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ddrsp0:ddrc0|ddr_phy0|ddr_phy0|\cyc3:ddr_phy0|pll0|altpll_component|auto_generated                      ; 9     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ddrsp0:ddrc0|ddr_phy0|ddr_phy0|\cyc3:ddr_phy0|pll0                                                      ; 5     ; 3              ; 0            ; 3              ; 7      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ddrsp0:ddrc0|ddr_phy0|ddr_phy0|\cyc3:ddr_phy0                                                           ; 65    ; 1              ; 2            ; 1              ; 66     ; 1               ; 1             ; 1               ; 18    ; 0              ; 0            ; 0                ; 0                 ;
; \ddrsp0:ddrc0|ddr_phy0|ddr_phy0                                                                          ; 69    ; 1              ; 4            ; 1              ; 67     ; 1               ; 1             ; 1               ; 18    ; 0              ; 0            ; 0                ; 0                 ;
; \ddrsp0:ddrc0|ddr_phy0                                                                                   ; 524   ; 226            ; 456          ; 226            ; 293    ; 226             ; 226           ; 226             ; 18    ; 0              ; 0            ; 0                ; 0                 ;
; \ddrsp0:ddrc0                                                                                            ; 146   ; 9              ; 0            ; 9              ; 378    ; 9               ; 9             ; 9               ; 18    ; 0              ; 0            ; 0                ; 0                 ;
; \mgpads:data_pad|\v:0:x0                                                                                 ; 22    ; 0              ; 20           ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; \mgpads:data_pad|\v:1:x0                                                                                 ; 22    ; 0              ; 20           ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; \mgpads:data_pad|\v:2:x0                                                                                 ; 22    ; 0              ; 20           ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; \mgpads:data_pad|\v:3:x0                                                                                 ; 22    ; 0              ; 20           ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; \mgpads:data_pad|\v:4:x0                                                                                 ; 22    ; 0              ; 20           ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; \mgpads:data_pad|\v:5:x0                                                                                 ; 22    ; 0              ; 20           ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; \mgpads:data_pad|\v:6:x0                                                                                 ; 22    ; 0              ; 20           ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; \mgpads:data_pad|\v:7:x0                                                                                 ; 22    ; 0              ; 20           ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; \mgpads:data_pad|\v:8:x0                                                                                 ; 22    ; 0              ; 20           ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; \mgpads:data_pad|\v:9:x0                                                                                 ; 22    ; 0              ; 20           ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; \mgpads:data_pad|\v:10:x0                                                                                ; 22    ; 0              ; 20           ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; \mgpads:data_pad|\v:11:x0                                                                                ; 22    ; 0              ; 20           ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; \mgpads:data_pad|\v:12:x0                                                                                ; 22    ; 0              ; 20           ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; \mgpads:data_pad|\v:13:x0                                                                                ; 22    ; 0              ; 20           ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; \mgpads:data_pad|\v:14:x0                                                                                ; 22    ; 0              ; 20           ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; \mgpads:data_pad|\v:15:x0                                                                                ; 22    ; 0              ; 20           ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; \mgpads:data_pad|\v:16:x0                                                                                ; 22    ; 0              ; 20           ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; \mgpads:data_pad|\v:17:x0                                                                                ; 22    ; 0              ; 20           ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; \mgpads:data_pad|\v:18:x0                                                                                ; 22    ; 0              ; 20           ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; \mgpads:data_pad|\v:19:x0                                                                                ; 22    ; 0              ; 20           ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; \mgpads:data_pad|\v:20:x0                                                                                ; 22    ; 0              ; 20           ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; \mgpads:data_pad|\v:21:x0                                                                                ; 22    ; 0              ; 20           ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; \mgpads:data_pad|\v:22:x0                                                                                ; 22    ; 0              ; 20           ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; \mgpads:data_pad|\v:23:x0                                                                                ; 22    ; 0              ; 20           ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; \mgpads:data_pad|\v:24:x0                                                                                ; 22    ; 0              ; 20           ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; \mgpads:data_pad|\v:25:x0                                                                                ; 22    ; 0              ; 20           ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; \mgpads:data_pad|\v:26:x0                                                                                ; 22    ; 0              ; 20           ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; \mgpads:data_pad|\v:27:x0                                                                                ; 22    ; 0              ; 20           ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; \mgpads:data_pad|\v:28:x0                                                                                ; 22    ; 0              ; 20           ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; \mgpads:data_pad|\v:29:x0                                                                                ; 22    ; 0              ; 20           ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; \mgpads:data_pad|\v:30:x0                                                                                ; 22    ; 0              ; 20           ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; \mgpads:data_pad|\v:31:x0                                                                                ; 22    ; 0              ; 20           ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; \mgpads:data_pad                                                                                         ; 84    ; 20             ; 0            ; 20             ; 32     ; 20              ; 20            ; 20              ; 32    ; 0              ; 0            ; 0                ; 0                 ;
; \mgpads:ssram_wri_pad                                                                                    ; 21    ; 20             ; 0            ; 20             ; 1      ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \mgpads:ssram_rwen_pad|\v:0:x0                                                                           ; 21    ; 0              ; 20           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \mgpads:ssram_rwen_pad|\v:1:x0                                                                           ; 21    ; 0              ; 20           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \mgpads:ssram_rwen_pad|\v:2:x0                                                                           ; 21    ; 0              ; 20           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \mgpads:ssram_rwen_pad|\v:3:x0                                                                           ; 21    ; 0              ; 20           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \mgpads:ssram_rwen_pad                                                                                   ; 24    ; 20             ; 0            ; 20             ; 4      ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \mgpads:ssram_oen_pad                                                                                    ; 21    ; 20             ; 0            ; 20             ; 1      ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \mgpads:ssrams_pad                                                                                       ; 21    ; 20             ; 0            ; 20             ; 1      ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \mgpads:ssram_adscn_pad                                                                                  ; 21    ; 21             ; 0            ; 21             ; 1      ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \mgpads:wri_pad                                                                                          ; 21    ; 20             ; 0            ; 20             ; 1      ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \mgpads:oen_pad                                                                                          ; 21    ; 20             ; 0            ; 20             ; 1      ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \mgpads:roms_pad                                                                                         ; 21    ; 20             ; 0            ; 20             ; 1      ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \mgpads:addr_pad|\v:0:x0                                                                                 ; 21    ; 0              ; 20           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \mgpads:addr_pad|\v:1:x0                                                                                 ; 21    ; 0              ; 20           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \mgpads:addr_pad|\v:2:x0                                                                                 ; 21    ; 0              ; 20           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \mgpads:addr_pad|\v:3:x0                                                                                 ; 21    ; 0              ; 20           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \mgpads:addr_pad|\v:4:x0                                                                                 ; 21    ; 0              ; 20           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \mgpads:addr_pad|\v:5:x0                                                                                 ; 21    ; 0              ; 20           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \mgpads:addr_pad|\v:6:x0                                                                                 ; 21    ; 0              ; 20           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \mgpads:addr_pad|\v:7:x0                                                                                 ; 21    ; 0              ; 20           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \mgpads:addr_pad|\v:8:x0                                                                                 ; 21    ; 0              ; 20           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \mgpads:addr_pad|\v:9:x0                                                                                 ; 21    ; 0              ; 20           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \mgpads:addr_pad|\v:10:x0                                                                                ; 21    ; 0              ; 20           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \mgpads:addr_pad|\v:11:x0                                                                                ; 21    ; 0              ; 20           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \mgpads:addr_pad|\v:12:x0                                                                                ; 21    ; 0              ; 20           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \mgpads:addr_pad|\v:13:x0                                                                                ; 21    ; 0              ; 20           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \mgpads:addr_pad|\v:14:x0                                                                                ; 21    ; 0              ; 20           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \mgpads:addr_pad|\v:15:x0                                                                                ; 21    ; 0              ; 20           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \mgpads:addr_pad|\v:16:x0                                                                                ; 21    ; 0              ; 20           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \mgpads:addr_pad|\v:17:x0                                                                                ; 21    ; 0              ; 20           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \mgpads:addr_pad|\v:18:x0                                                                                ; 21    ; 0              ; 20           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \mgpads:addr_pad|\v:19:x0                                                                                ; 21    ; 0              ; 20           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \mgpads:addr_pad|\v:20:x0                                                                                ; 21    ; 0              ; 20           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \mgpads:addr_pad|\v:21:x0                                                                                ; 21    ; 0              ; 20           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \mgpads:addr_pad|\v:22:x0                                                                                ; 21    ; 0              ; 20           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \mgpads:addr_pad|\v:23:x0                                                                                ; 21    ; 0              ; 20           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \mgpads:addr_pad|\v:24:x0                                                                                ; 21    ; 0              ; 20           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \mgpads:addr_pad                                                                                         ; 45    ; 20             ; 0            ; 20             ; 25     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \mg2:sr1                                                                                                 ; 399   ; 790            ; 153          ; 790            ; 839    ; 790             ; 790           ; 790             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ahbjtaggen0:ahbjtag0|jtagcom0                                                                           ; 65    ; 4              ; 16           ; 4              ; 74     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ahbjtaggen0:ahbjtag0|tap0|\alt:u0                                                                       ; 2     ; 3              ; 1            ; 3              ; 16     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ahbjtaggen0:ahbjtag0|tap0                                                                               ; 9     ; 2              ; 8            ; 2              ; 18     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ahbjtaggen0:ahbjtag0|ahbmst0                                                                            ; 162   ; 298            ; 52           ; 298            ; 418    ; 298             ; 298           ; 298             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \ahbjtaggen0:ahbjtag0                                                                                    ; 95    ; 18             ; 0            ; 18             ; 387    ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \l3:dsugen:dsuact_pad                                                                                    ; 21    ; 20             ; 0            ; 20             ; 1      ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \l3:dsugen:dsubre_pad                                                                                    ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \l3:dsugen:dsu0|x0|\tb0:mem0|\mem0:1:ram0|\nos64:x1|\alt:x0|u0|u0|auto_generated                         ; 83    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \l3:dsugen:dsu0|x0|\tb0:mem0|\mem0:1:ram0|\nos64:x1|\alt:x0|u0                                           ; 84    ; 73             ; 1            ; 73             ; 64     ; 73              ; 73            ; 73              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \l3:dsugen:dsu0|x0|\tb0:mem0|\mem0:1:ram0|\nos64:x1|\alt:x0                                              ; 42    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \l3:dsugen:dsu0|x0|\tb0:mem0|\mem0:1:ram0|\nos64:x1                                                      ; 46    ; 0              ; 4            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \l3:dsugen:dsu0|x0|\tb0:mem0|\mem0:1:ram0|\nos64:x0|\alt:x0|u0|u0|auto_generated                         ; 83    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \l3:dsugen:dsu0|x0|\tb0:mem0|\mem0:1:ram0|\nos64:x0|\alt:x0|u0                                           ; 84    ; 73             ; 1            ; 73             ; 64     ; 73              ; 73            ; 73              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \l3:dsugen:dsu0|x0|\tb0:mem0|\mem0:1:ram0|\nos64:x0|\alt:x0                                              ; 42    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \l3:dsugen:dsu0|x0|\tb0:mem0|\mem0:1:ram0|\nos64:x0                                                      ; 46    ; 0              ; 4            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \l3:dsugen:dsu0|x0|\tb0:mem0|\mem0:1:ram0                                                                ; 80    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \l3:dsugen:dsu0|x0|\tb0:mem0|\mem0:0:ram0|\nos64:x1|\alt:x0|u0|u0|auto_generated                         ; 83    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \l3:dsugen:dsu0|x0|\tb0:mem0|\mem0:0:ram0|\nos64:x1|\alt:x0|u0                                           ; 84    ; 73             ; 1            ; 73             ; 64     ; 73              ; 73            ; 73              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \l3:dsugen:dsu0|x0|\tb0:mem0|\mem0:0:ram0|\nos64:x1|\alt:x0                                              ; 42    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \l3:dsugen:dsu0|x0|\tb0:mem0|\mem0:0:ram0|\nos64:x1                                                      ; 46    ; 0              ; 4            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \l3:dsugen:dsu0|x0|\tb0:mem0|\mem0:0:ram0|\nos64:x0|\alt:x0|u0|u0|auto_generated                         ; 83    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \l3:dsugen:dsu0|x0|\tb0:mem0|\mem0:0:ram0|\nos64:x0|\alt:x0|u0                                           ; 84    ; 73             ; 1            ; 73             ; 64     ; 73              ; 73            ; 73              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \l3:dsugen:dsu0|x0|\tb0:mem0|\mem0:0:ram0|\nos64:x0|\alt:x0                                              ; 42    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \l3:dsugen:dsu0|x0|\tb0:mem0|\mem0:0:ram0|\nos64:x0                                                      ; 46    ; 0              ; 4            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \l3:dsugen:dsu0|x0|\tb0:mem0|\mem0:0:ram0                                                                ; 80    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \l3:dsugen:dsu0|x0|\tb0:mem0                                                                             ; 150   ; 8              ; 0            ; 8              ; 128    ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \l3:dsugen:dsu0|x0                                                                                       ; 293   ; 328            ; 116          ; 328            ; 460    ; 328             ; 328           ; 328             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \l3:dsugen:dsu0                                                                                          ; 291   ; 17             ; 0            ; 17             ; 460    ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
